web	web-module.html
web.__package__	web-module.html#__package__
web.app	web.app-module.html
web.app._get_all_population	web.app-module.html#_get_all_population
web.app.district_delete	web.app-module.html#district_delete
web.app._get_markers	web.app-module.html#_get_markers
web.app._get_all_districts	web.app-module.html#_get_all_districts
web.app._get_polygons	web.app-module.html#_get_polygons
web.app.admin_navigation	web.app-module.html#admin_navigation
web.app.generate_json	web.app-module.html#generate_json
web.app.style	web.app-module.html#style
web.app.console	web.app-module.html#console
web.app.log	web.app-module.html#log
web.app.district	web.app-module.html#district
web.app.index	web.app-module.html#index
web.app.hospital	web.app-module.html#hospital
web.app.population_map	web.app-module.html#population_map
web.app._get_all_disease_population	web.app-module.html#_get_all_disease_population
web.app.app	web.app-module.html#app
web.app.disease_delete	web.app-module.html#disease_delete
web.app.admin_required	web.app-module.html#admin_required
web.app.population_delete	web.app-module.html#population_delete
web.app.db	web.app-module.html#db
web.app._get_disease_by_id	web.app-module.html#_get_disease_by_id
web.app.logout	web.app-module.html#logout
web.app._get_district_by_id	web.app-module.html#_get_district_by_id
web.app.disease_map	web.app-module.html#disease_map
web.app.markers_map	web.app-module.html#markers_map
web.app.population	web.app-module.html#population
web.app.disease_population_delete	web.app-module.html#disease_population_delete
web.app._get_hospital_by_id	web.app-module.html#_get_hospital_by_id
web.app.disease	web.app-module.html#disease
web.app.analysis	web.app-module.html#analysis
web.app._get_all_diseases	web.app-module.html#_get_all_diseases
web.app.disease_population	web.app-module.html#disease_population
web.app.hospital_delete	web.app-module.html#hospital_delete
web.app._get_all_hospitals	web.app-module.html#_get_all_hospitals
web.app.login	web.app-module.html#login
web.app.navigation	web.app-module.html#navigation
web.config	web.config-module.html
web.forms	web.forms-module.html
web.forms.__package__	web.forms-module.html#__package__
web.models	web.models-module.html
web.recreate_db	web.recreate_db-module.html
web.recreate_db.get_coord_by_id	web.recreate_db-module.html#get_coord_by_id
web.recreate_db.init_districts	web.recreate_db-module.html#init_districts
web.recreate_db.insert_to_db	web.recreate_db-module.html#insert_to_db
web.recreate_db.gm	web.recreate_db-module.html#gm
web.recreate_db.dis	web.recreate_db-module.html#dis
web.config.Config	web.config.Config-class.html
web.config.Config.DB_PORT	web.config.Config-class.html#DB_PORT
web.config.Config.ADMIN_PASSWORD	web.config.Config-class.html#ADMIN_PASSWORD
web.config.Config.SECRET_KEY	web.config.Config-class.html#SECRET_KEY
web.config.Config.CSRF_ENABLED	web.config.Config-class.html#CSRF_ENABLED
web.config.Config.DB_USER	web.config.Config-class.html#DB_USER
web.config.Config.DB_SERVICE	web.config.Config-class.html#DB_SERVICE
web.config.Config.SQLALCHEMY_DATABASE_URI	web.config.Config-class.html#SQLALCHEMY_DATABASE_URI
web.config.Config.SQLALCHEMY_TRACK_MODIFICATIONS	web.config.Config-class.html#SQLALCHEMY_TRACK_MODIFICATIONS
web.config.Config.ADMIN_USERNAME	web.config.Config-class.html#ADMIN_USERNAME
web.config.Config.GMAPS_KEY	web.config.Config-class.html#GMAPS_KEY
web.config.Config.DB_PASS	web.config.Config-class.html#DB_PASS
web.config.Config.DB_NAME	web.config.Config-class.html#DB_NAME
web.config.Config.DEBUG	web.config.Config-class.html#DEBUG
web.forms.LoginForm	web.forms.LoginForm-class.html
web.forms.LoginForm.username	web.forms.LoginForm-class.html#username
web.forms.LoginForm.password	web.forms.LoginForm-class.html#password
wtforms.form.Form.Meta	wtforms.meta.DefaultMeta-class.html
web.forms.LoginForm.login	web.forms.LoginForm-class.html#login
web.models.Disease	web.models.Disease-class.html
web.models.Disease.id	web.models.Disease-class.html#id
web.models.Disease.__init__	web.models.Disease-class.html#__init__
web.models.Disease.name	web.models.Disease-class.html#name
web.models.DiseasePopulation	web.models.DiseasePopulation-class.html
web.models.DiseasePopulation.hospital_id	web.models.DiseasePopulation-class.html#hospital_id
web.models.DiseasePopulation.adults	web.models.DiseasePopulation-class.html#adults
web.models.DiseasePopulation.children_observed	web.models.DiseasePopulation-class.html#children_observed
web.models.DiseasePopulation.hospital	web.models.DiseasePopulation-class.html#hospital
web.models.DiseasePopulation.disease	web.models.DiseasePopulation-class.html#disease
web.models.DiseasePopulation.id	web.models.DiseasePopulation-class.html#id
web.models.DiseasePopulation.disease_id	web.models.DiseasePopulation-class.html#disease_id
web.models.DiseasePopulation.__repr__	web.models.DiseasePopulation-class.html#__repr__
web.models.DiseasePopulation.year	web.models.DiseasePopulation-class.html#year
web.models.DiseasePopulation.children	web.models.DiseasePopulation-class.html#children
web.models.DiseasePopulation.__init__	web.models.DiseasePopulation-class.html#__init__
web.models.DiseasePopulation.adults_observed	web.models.DiseasePopulation-class.html#adults_observed
web.models.District	web.models.District-class.html
web.models.District.__init__	web.models.District-class.html#__init__
web.models.District.__repr__	web.models.District-class.html#__repr__
web.models.District.id	web.models.District-class.html#id
web.models.District.coordinates	web.models.District-class.html#coordinates
web.models.District.name	web.models.District-class.html#name
web.models.Hospital	web.models.Hospital-class.html
web.models.Hospital.name	web.models.Hospital-class.html#name
web.models.Hospital.district	web.models.Hospital-class.html#district
web.models.Hospital.district_id	web.models.Hospital-class.html#district_id
web.models.Hospital.coordinates	web.models.Hospital-class.html#coordinates
web.models.Hospital.phone	web.models.Hospital-class.html#phone
web.models.Hospital.__repr__	web.models.Hospital-class.html#__repr__
web.models.Hospital.address	web.models.Hospital-class.html#address
web.models.Hospital.id	web.models.Hospital-class.html#id
web.models.Hospital.__init__	web.models.Hospital-class.html#__init__
web.models.Population	web.models.Population-class.html
web.models.Population.all	web.models.Population-class.html#all
web.models.Population.adults	web.models.Population-class.html#adults
web.models.Population.district	web.models.Population-class.html#district
web.models.Population.employable	web.models.Population-class.html#employable
web.models.Population.men	web.models.Population-class.html#men
web.models.Population.employable_women	web.models.Population-class.html#employable_women
web.models.Population.id	web.models.Population-class.html#id
web.models.Population.district_id	web.models.Population-class.html#district_id
web.models.Population.__repr__	web.models.Population-class.html#__repr__
web.models.Population.employable_men	web.models.Population-class.html#employable_men
web.models.Population.year	web.models.Population-class.html#year
web.models.Population.children	web.models.Population-class.html#children
web.models.Population.__init__	web.models.Population-class.html#__init__
